Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(112):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(112):     ours/images/home.gif" \n
Action.c(112):     ALT="Home Button"/></A>\n
Action.c(112):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(112):     es/signoff.gif" \n
Action.c(112):     ALT="SignOff Button"/></A></center>\n
Action.c(112):     \n
Action.c(112):     </body>\n
Action.c(112):     </html>\n
Action.c(112): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(112): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(112): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(112): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(112): t=270632ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(112): t=270632ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(112): t=270632ms: 801-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=52)
Action.c(112):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(112):     Sec-Fetch-Dest: frame\r\n
Action.c(112):     Sec-Fetch-Mode: navigate\r\n
Action.c(112):     Sec-Fetch-Site: same-origin\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(112):     sec-ch-ua-mobile: ?0\r\n
Action.c(112):     sec-ch-ua-platform: "Windows"\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(112):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     Cookie: MSO=SID&1674745649; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(112):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=270632ms: Connected socket [3] from 127.0.0.1:50454 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(112): t=270632ms: 793-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=53)
Action.c(112):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(112):     Sec-Fetch-Dest: frame\r\n
Action.c(112):     Sec-Fetch-Mode: navigate\r\n
Action.c(112):     Sec-Fetch-Site: same-origin\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(112):     sec-ch-ua-mobile: ?0\r\n
Action.c(112):     sec-ch-ua-platform: "Windows"\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(112):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     Cookie: MSO=SID&1674745649; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(112):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=270634ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=52)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 26 Jan 2023 15:07:39 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(112):     ETag: "6100000000cbfc-2dd-4b654c0620500"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 733\r\n
Action.c(112):     Keep-Alive: timeout=5, max=99\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=270634ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=52)
Action.c(112): t=270634ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(112): t=270634ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=53)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 26 Jan 2023 15:07:39 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(112):     ETag: "5400000000cbf3-2b0-4b654c0620500"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 688\r\n
Action.c(112):     Keep-Alive: timeout=5, max=100\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=270634ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=53)
Action.c(112): t=270634ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(112): t=270635ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=50)
Action.c(112):     0\r\n
Action.c(112):     \r\n
Action.c(112): t=270635ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(112): t=270638ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=51)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 26 Jan 2023 15:07:39 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Expires: Wed, 25 Jan 2023 15:07:39 GMT\r\n
Action.c(112):     Keep-Alive: timeout=5, max=100\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=270638ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=51)
Action.c(112):     377\r\n
Action.c(112): t=270638ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=51)
Action.c(112):     \r\n
Action.c(112): t=270638ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=51)
Action.c(112):     <!DOCTYPE html\n
Action.c(112):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(112):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(112):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(112):     <head>\n
Action.c(112):     <title>Flights List</title>\n
Action.c(112):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(112):     </head>\n
Action.c(112):     <body bgcolor="#E0E7F1">\n
Action.c(112):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(112):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(112):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(112):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(112):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(112):     ">\n
Action.c(112):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(112):     </form>\n
Action.c(112):     \n
Action.c(112):     </center>\n
Action.c(112):     \n
Action.c(112):     </body>\n
Action.c(112):     </html>
Action.c(112): t=270641ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=51)
Action.c(112):     0\r\n
Action.c(112):     \r\n
Action.c(112): t=270641ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(112): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
Action.c(112): Error -26366: "Text=Hermione Granger" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(112): Error -26366: "Text=scheduled flights." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


